case_id,activity,timestamp,process_id
P05-C12,CollateralValuation,2025-02-05T03:12:00,P05
P05-C12,Disbursement,2025-02-05T03:18:00,P05
P05-C13,LetterOfCreditIssuance,2025-02-05T04:00:00,P05
P05-C13,CustomerIdentification,2025-02-05T04:06:00,P05
P05-C13,CollateralValuation,2025-02-05T04:12:00,P05
P05-C13,Disbursement,2025-02-05T04:18:00,P05
P05-C14,LetterOfCreditIssuance,2025-02-05T05:00:00,P05
P05-C14,CustomerIdentification,2025-02-05T05:06:00,P05
P05-C14,CollateralValuation,2025-02-05T05:12:00,P05
P05-C14,Disbursement,2025-02-05T05:18:00,P05
P05-C15,LetterOfCreditIssuance,2025-02-05T06:00:00,P05
P05-C15,CustomerIdentification,2025-02-05T06:06:00,P05
P05-C15,CollateralValuation,2025-02-05T06:12:00,P05
P05-C15,Disbursement,2025-02-05T06:18:00,P05
P05-C16,LetterOfCreditIssuance,2025-02-05T07:00:00,P05
P05-C16,CustomerIdentification,2025-02-05T07:06:00,P05
P05-C16,CollateralValuation,2025-02-05T07:12:00,P05
P05-C16,Disbursement,2025-02-05T07:18:00,P05
P05-C17,LetterOfCreditIssuance,2025-02-05T08:00:00,P05
P05-C17,CustomerIdentification,2025-02-05T08:06:00,P05
P05-C17,CollateralValuation,2025-02-05T08:12:00,P05
P05-C17,Disbursement,2025-02-05T08:18:00,P05
P05-C18,LetterOfCreditIssuance,2025-02-05T09:00:00,P05
P05-C18,CustomerIdentification,2025-02-05T09:06:00,P05
P05-C18,CollateralValuation,2025-02-05T09:12:00,P05
P05-C18,Disbursement,2025-02-05T09:18:00,P05
P05-C19,LetterOfCreditIssuance,2025-02-05T10:00:00,P05
P05-C19,CustomerIdentification,2025-02-05T10:06:00,P05
P05-C19,CollateralValuation,2025-02-05T10:12:00,P05
P05-C19,Disbursement,2025-02-05T10:18:00,P05
P05-C20,LetterOfCreditIssuance,2025-02-05T11:00:00,P05
P05-C20,CustomerIdentification,2025-02-05T11:06:00,P05
P05-C20,CollateralValuation,2025-02-05T11:12:00,P05
P05-C20,Disbursement,2025-02-05T11:18:00,P05
P06-C01,ForeignExchange,2025-02-05T12:00:00,P06
P06-C01,TransactionMonitoring,2025-02-05T12:06:00,P06
P06-C01,AMLScreening,2025-02-05T12:12:00,P06
P06-C01,Reconciliation,2025-02-05T12:18:00,P06
P06-C02,ForeignExchange,2025-02-05T13:00:00,P06
P06-C02,TransactionMonitoring,2025-02-05T13:06:00,P06
P06-C02,AMLScreening,2025-02-05T13:12:00,P06
P06-C02,Reconciliation,2025-02-05T13:18:00,P06
P06-C03,ForeignExchange,2025-02-05T14:00:00,P06
P06-C03,TransactionMonitoring,2025-02-05T14:06:00,P06
P06-C03,AMLScreening,2025-02-05T14:12:00,P06
P06-C03,Reconciliation,2025-02-05T14:18:00,P06
P06-C04,ForeignExchange,2025-02-05T15:00:00,P06
P06-C04,TransactionMonitoring,2025-02-05T15:06:00,P06
P06-C04,AMLScreening,2025-02-05T15:12:00,P06
P06-C04,Reconciliation,2025-02-05T15:18:00,P06
P06-C05,ForeignExchange,2025-02-05T16:00:00,P06
P06-C05,TransactionMonitoring,2025-02-05T16:06:00,P06
P06-C05,AMLScreening,2025-02-05T16:12:00,P06
P06-C05,Reconciliation,2025-02-05T16:18:00,P06
P06-C06,ForeignExchange,2025-02-05T17:00:00,P06
P06-C06,TransactionMonitoring,2025-02-05T17:06:00,P06
P06-C06,AMLScreening,2025-02-05T17:12:00,P06
P06-C06,Reconciliation,2025-02-05T17:18:00,P06
P06-C07,ForeignExchange,2025-02-05T18:00:00,P06
P06-C07,TransactionMonitoring,2025-02-05T18:06:00,P06
P06-C07,AMLScreening,2025-02-05T18:12:00,P06
P06-C07,Reconciliation,2025-02-05T18:18:00,P06
P06-C08,ForeignExchange,2025-02-05T19:00:00,P06
P06-C08,TransactionMonitoring,2025-02-05T19:06:00,P06
P06-C08,AMLScreening,2025-02-05T19:12:00,P06
P06-C08,Reconciliation,2025-02-05T19:18:00,P06
P06-C09,ForeignExchange,2025-02-05T20:00:00,P06
P06-C09,TransactionMonitoring,2025-02-05T20:06:00,P06
P06-C09,AMLScreening,2025-02-05T20:12:00,P06
P06-C09,Reconciliation,2025-02-05T20:18:00,P06
P06-C10,ForeignExchange,2025-02-05T21:00:00,P06
P06-C10,TransactionMonitoring,2025-02-05T21:06:00,P06
P06-C10,AMLScreening,2025-02-05T21:12:00,P06
P06-C10,Reconciliation,2025-02-05T21:18:00,P06
P06-C11,ForeignExchange,2025-02-05T22:00:00,P06
P06-C11,TransactionMonitoring,2025-02-05T22:06:00,P06
P06-C11,AMLScreening,2025-02-05T22:12:00,P06
P06-C11,Reconciliation,2025-02-05T22:18:00,P06
P06-C12,ForeignExchange,2025-02-05T23:00:00,P06
P06-C12,TransactionMonitoring,2025-02-05T23:06:00,P06
P06-C12,AMLScreening,2025-02-05T23:12:00,P06
P06-C12,Reconciliation,2025-02-05T23:18:00,P06
P06-C13,ForeignExchange,2025-02-06T00:00:00,P06
P06-C13,TransactionMonitoring,2025-02-06T00:06:00,P06
P06-C13,AMLScreening,2025-02-06T00:12:00,P06
P06-C13,Reconciliation,2025-02-06T00:18:00,P06
P06-C14,ForeignExchange,2025-02-06T01:00:00,P06
P06-C14,TransactionMonitoring,2025-02-06T01:06:00,P06
P06-C14,AMLScreening,2025-02-06T01:12:00,P06
P06-C14,Reconciliation,2025-02-06T01:18:00,P06
P06-C15,ForeignExchange,2025-02-06T02:00:00,P06
P06-C15,TransactionMonitoring,2025-02-06T02:06:00,P06
P06-C15,AMLScreening,2025-02-06T02:12:00,P06
P06-C15,Reconciliation,2025-02-06T02:18:00,P06
P06-C16,ForeignExchange,2025-02-06T03:00:00,P06
P06-C16,TransactionMonitoring,2025-02-06T03:06:00,P06
P06-C16,AMLScreening,2025-02-06T03:12:00,P06
P06-C16,Reconciliation,2025-02-06T03:18:00,P06
P06-C17,ForeignExchange,2025-02-06T04:00:00,P06
P06-C17,TransactionMonitoring,2025-02-06T04:06:00,P06
P06-C17,AMLScreening,2025-02-06T04:12:00,P06
P06-C17,Reconciliation,2025-02-06T04:18:00,P06
P06-C18,ForeignExchange,2025-02-06T05:00:00,P06
P06-C18,TransactionMonitoring,2025-02-06T05:06:00,P06
P06-C18,AMLScreening,2025-02-06T05:12:00,P06
P06-C18,Reconciliation,2025-02-06T05:18:00,P06
P06-C19,ForeignExchange,2025-02-06T06:00:00,P06
P06-C19,TransactionMonitoring,2025-02-06T06:06:00,P06
P06-C19,AMLScreening,2025-02-06T06:12:00,P06
P06-C19,Reconciliation,2025-02-06T06:18:00,P06
P06-C20,ForeignExchange,2025-02-06T07:00:00,P06
P06-C20,TransactionMonitoring,2025-02-06T07:06:00,P06
P06-C20,AMLScreening,2025-02-06T07:12:00,P06
P06-C20,Reconciliation,2025-02-06T07:18:00,P06
P07-C01,CashDepositWithdrawal,2025-02-06T08:00:00,P07
P07-C01,TransactionMonitoring,2025-02-06T08:06:00,P07
P07-C01,FundTransfer,2025-02-06T08:12:00,P07
P07-C01,Reconciliation,2025-02-06T08:18:00,P07
P07-C02,CashDepositWithdrawal,2025-02-06T09:00:00,P07
P07-C02,TransactionMonitoring,2025-02-06T09:06:00,P07
P07-C02,FundTransfer,2025-02-06T09:12:00,P07
P07-C02,Reconciliation,2025-02-06T09:18:00,P07
P07-C03,CashDepositWithdrawal,2025-02-06T10:00:00,P07
P07-C03,TransactionMonitoring,2025-02-06T10:06:00,P07
P07-C03,FundTransfer,2025-02-06T10:12:00,P07
P07-C03,Reconciliation,2025-02-06T10:18:00,P07
P07-C04,CashDepositWithdrawal,2025-02-06T11:00:00,P07
P07-C04,TransactionMonitoring,2025-02-06T11:06:00,P07
P07-C04,FundTransfer,2025-02-06T11:12:00,P07
P07-C04,Reconciliation,2025-02-06T11:18:00,P07
P07-C05,CashDepositWithdrawal,2025-02-06T12:00:00,P07
P07-C05,TransactionMonitoring,2025-02-06T12:06:00,P07
P07-C05,FundTransfer,2025-02-06T12:12:00,P07
P07-C05,Reconciliation,2025-02-06T12:18:00,P07
P07-C06,CashDepositWithdrawal,2025-02-06T13:00:00,P07
P07-C06,TransactionMonitoring,2025-02-06T13:06:00,P07
P07-C06,FundTransfer,2025-02-06T13:12:00,P07
P07-C06,Reconciliation,2025-02-06T13:18:00,P07
P07-C07,CashDepositWithdrawal,2025-02-06T14:00:00,P07
P07-C07,TransactionMonitoring,2025-02-06T14:06:00,P07
P07-C07,FundTransfer,2025-02-06T14:12:00,P07
P07-C07,Reconciliation,2025-02-06T14:18:00,P07
P07-C08,CashDepositWithdrawal,2025-02-06T15:00:00,P07
P07-C08,TransactionMonitoring,2025-02-06T15:06:00,P07
P07-C08,FundTransfer,2025-02-06T15:12:00,P07
P07-C08,Reconciliation,2025-02-06T15:18:00,P07
P07-C09,CashDepositWithdrawal,2025-02-06T16:00:00,P07
P07-C09,TransactionMonitoring,2025-02-06T16:06:00,P07
P07-C09,FundTransfer,2025-02-06T16:12:00,P07
P07-C09,Reconciliation,2025-02-06T16:18:00,P07
P07-C10,CashDepositWithdrawal,2025-02-06T17:00:00,P07
P07-C10,TransactionMonitoring,2025-02-06T17:06:00,P07
P07-C10,FundTransfer,2025-02-06T17:12:00,P07
P07-C10,Reconciliation,2025-02-06T17:18:00,P07
P07-C11,CashDepositWithdrawal,2025-02-06T18:00:00,P07
P07-C11,TransactionMonitoring,2025-02-06T18:06:00,P07
P07-C11,FundTransfer,2025-02-06T18:12:00,P07
P07-C11,Reconciliation,2025-02-06T18:18:00,P07
P07-C12,CashDepositWithdrawal,2025-02-06T19:00:00,P07
P07-C12,TransactionMonitoring,2025-02-06T19:06:00,P07
P07-C12,FundTransfer,2025-02-06T19:12:00,P07
P07-C12,Reconciliation,2025-02-06T19:18:00,P07
P07-C13,CashDepositWithdrawal,2025-02-06T20:00:00,P07
P07-C13,TransactionMonitoring,2025-02-06T20:06:00,P07
P07-C13,FundTransfer,2025-02-06T20:12:00,P07
P07-C13,Reconciliation,2025-02-06T20:18:00,P07
P07-C14,CashDepositWithdrawal,2025-02-06T21:00:00,P07
P07-C14,TransactionMonitoring,2025-02-06T21:06:00,P07
P07-C14,FundTransfer,2025-02-06T21:12:00,P07
P07-C14,Reconciliation,2025-02-06T21:18:00,P07
P07-C15,CashDepositWithdrawal,2025-02-06T22:00:00,P07
P07-C15,TransactionMonitoring,2025-02-06T22:06:00,P07
P07-C15,FundTransfer,2025-02-06T22:12:00,P07
P07-C15,Reconciliation,2025-02-06T22:18:00,P07
P07-C16,CashDepositWithdrawal,2025-02-06T23:00:00,P07
P07-C16,TransactionMonitoring,2025-02-06T23:06:00,P07
P07-C16,FundTransfer,2025-02-06T23:12:00,P07
P07-C16,Reconciliation,2025-02-06T23:18:00,P07
P07-C17,CashDepositWithdrawal,2025-02-07T00:00:00,P07
P07-C17,TransactionMonitoring,2025-02-07T00:06:00,P07
P07-C17,FundTransfer,2025-02-07T00:12:00,P07
P07-C17,Reconciliation,2025-02-07T00:18:00,P07
P07-C18,CashDepositWithdrawal,2025-02-07T01:00:00,P07
P07-C18,TransactionMonitoring,2025-02-07T01:06:00,P07
P07-C18,FundTransfer,2025-02-07T01:12:00,P07
P07-C18,Reconciliation,2025-02-07T01:18:00,P07
P07-C19,CashDepositWithdrawal,2025-02-07T02:00:00,P07
P07-C19,TransactionMonitoring,2025-02-07T02:06:00,P07
P07-C19,FundTransfer,2025-02-07T02:12:00,P07
P07-C19,Reconciliation,2025-02-07T02:18:00,P07
P07-C20,CashDepositWithdrawal,2025-02-07T03:00:00,P07
P07-C20,TransactionMonitoring,2025-02-07T03:06:00,P07
P07-C20,FundTransfer,2025-02-07T03:12:00,P07
P07-C20,Reconciliation,2025-02-07T03:18:00,P07
P08-C01,DebtCollection,2025-02-07T04:00:00,P08
P08-C01,CustomerIdentification,2025-02-07T04:06:00,P08
P08-C01,AMLScreening,2025-02-07T04:12:00,P08
P08-C01,InternalAudit,2025-02-07T04:18:00,P08
P08-C02,DebtCollection,2025-02-07T05:00:00,P08
P08-C02,CustomerIdentification,2025-02-07T05:06:00,P08
P08-C02,AMLScreening,2025-02-07T05:12:00,P08
P08-C02,InternalAudit,2025-02-07T05:18:00,P08
P08-C03,DebtCollection,2025-02-07T06:00:00,P08
P08-C03,CustomerIdentification,2025-02-07T06:06:00,P08
P08-C03,AMLScreening,2025-02-07T06:12:00,P08
P08-C03,InternalAudit,2025-02-07T06:18:00,P08
P08-C04,DebtCollection,2025-02-07T07:00:00,P08
P08-C04,CustomerIdentification,2025-02-07T07:06:00,P08
P08-C04,AMLScreening,2025-02-07T07:12:00,P08
P08-C04,InternalAudit,2025-02-07T07:18:00,P08
P08-C05,DebtCollection,2025-02-07T08:00:00,P08
P08-C05,CustomerIdentification,2025-02-07T08:06:00,P08
P08-C05,AMLScreening,2025-02-07T08:12:00,P08
P08-C05,InternalAudit,2025-02-07T08:18:00,P08
P08-C06,DebtCollection,2025-02-07T09:00:00,P08
P08-C06,CustomerIdentification,2025-02-07T09:06:00,P08
P08-C06,AMLScreening,2025-02-07T09:12:00,P08
P08-C06,InternalAudit,2025-02-07T09:18:00,P08
P08-C07,DebtCollection,2025-02-07T10:00:00,P08
P08-C07,CustomerIdentification,2025-02-07T10:06:00,P08
P08-C07,AMLScreening,2025-02-07T10:12:00,P08
P08-C07,InternalAudit,2025-02-07T10:18:00,P08
P08-C08,DebtCollection,2025-02-07T11:00:00,P08
P08-C08,CustomerIdentification,2025-02-07T11:06:00,P08
P08-C08,AMLScreening,2025-02-07T11:12:00,P08
P08-C08,InternalAudit,2025-02-07T11:18:00,P08
P08-C09,DebtCollection,2025-02-07T12:00:00,P08
P08-C09,CustomerIdentification,2025-02-07T12:06:00,P08
P08-C09,AMLScreening,2025-02-07T12:12:00,P08
P08-C09,InternalAudit,2025-02-07T12:18:00,P08
P08-C10,DebtCollection,2025-02-07T13:00:00,P08
P08-C10,CustomerIdentification,2025-02-07T13:06:00,P08
P08-C10,AMLScreening,2025-02-07T13:12:00,P08
P08-C10,InternalAudit,2025-02-07T13:18:00,P08
P08-C11,DebtCollection,2025-02-07T14:00:00,P08
P08-C11,CustomerIdentification,2025-02-07T14:06:00,P08
P08-C11,AMLScreening,2025-02-07T14:12:00,P08
P08-C11,InternalAudit,2025-02-07T14:18:00,P08
P08-C12,DebtCollection,2025-02-07T15:00:00,P08
P08-C12,CustomerIdentification,2025-02-07T15:06:00,P08
P08-C12,AMLScreening,2025-02-07T15:12:00,P08
P08-C12,InternalAudit,2025-02-07T15:18:00,P08
P08-C13,DebtCollection,2025-02-07T16:00:00,P08
P08-C13,CustomerIdentification,2025-02-07T16:06:00,P08
P08-C13,AMLScreening,2025-02-07T16:12:00,P08
P08-C13,InternalAudit,2025-02-07T16:18:00,P08
P08-C14,DebtCollection,2025-02-07T17:00:00,P08
P08-C14,CustomerIdentification,2025-02-07T17:06:00,P08
P08-C14,AMLScreening,2025-02-07T17:12:00,P08
P08-C14,InternalAudit,2025-02-07T17:18:00,P08
P08-C15,DebtCollection,2025-02-07T18:00:00,P08
P08-C15,CustomerIdentification,2025-02-07T18:06:00,P08
P08-C15,AMLScreening,2025-02-07T18:12:00,P08
P08-C15,InternalAudit,2025-02-07T18:18:00,P08
P08-C16,DebtCollection,2025-02-07T19:00:00,P08
P08-C16,CustomerIdentification,2025-02-07T19:06:00,P08
P08-C16,AMLScreening,2025-02-07T19:12:00,P08
P08-C16,InternalAudit,2025-02-07T19:18:00,P08
P08-C17,DebtCollection,2025-02-07T20:00:00,P08
P08-C17,CustomerIdentification,2025-02-07T20:06:00,P08
P08-C17,AMLScreening,2025-02-07T20:12:00,P08
P08-C17,InternalAudit,2025-02-07T20:18:00,P08
P08-C18,DebtCollection,2025-02-07T21:00:00,P08
P08-C18,CustomerIdentification,2025-02-07T21:06:00,P08
P08-C18,AMLScreening,2025-02-07T21:12:00,P08
P08-C18,InternalAudit,2025-02-07T21:18:00,P08
P08-C19,DebtCollection,2025-02-07T22:00:00,P08
P08-C19,CustomerIdentification,2025-02-07T22:06:00,P08
P08-C19,AMLScreening,2025-02-07T22:12:00,P08
P08-C19,InternalAudit,2025-02-07T22:18:00,P08
P08-C20,DebtCollection,2025-02-07T23:00:00,P08
P08-C20,CustomerIdentification,2025-02-07T23:06:00,P08
P08-C20,AMLScreening,2025-02-07T23:12:00,P08
P08-C20,InternalAudit,2025-02-07T23:18:00,P08
P09-C01,TransactionMonitoring,2025-02-08T00:00:00,P09
P09-C01,Reconciliation,2025-02-08T00:06:00,P09
P09-C01,InternalAudit,2025-02-08T00:12:00,P09
P09-C02,TransactionMonitoring,2025-02-08T01:00:00,P09
P09-C02,Reconciliation,2025-02-08T01:06:00,P09
P09-C02,InternalAudit,2025-02-08T01:12:00,P09
P09-C03,TransactionMonitoring,2025-02-08T02:00:00,P09
P09-C03,Reconciliation,2025-02-08T02:06:00,P09
P09-C03,InternalAudit,2025-02-08T02:12:00,P09
P09-C04,TransactionMonitoring,2025-02-08T03:00:00,P09
P09-C04,Reconciliation,2025-02-08T03:06:00,P09
P09-C04,InternalAudit,2025-02-08T03:12:00,P09
P09-C05,TransactionMonitoring,2025-02-08T04:00:00,P09
P09-C05,Reconciliation,2025-02-08T04:06:00,P09
P09-C05,InternalAudit,2025-02-08T04:12:00,P09
P09-C06,TransactionMonitoring,2025-02-08T05:00:00,P09
P09-C06,Reconciliation,2025-02-08T05:06:00,P09
P09-C06,InternalAudit,2025-02-08T05:12:00,P09
P09-C07,TransactionMonitoring,2025-02-08T06:00:00,P09
P09-C07,Reconciliation,2025-02-08T06:06:00,P09
P09-C07,InternalAudit,2025-02-08T06:12:00,P09
P09-C08,TransactionMonitoring,2025-02-08T07:00:00,P09
P09-C08,Reconciliation,2025-02-08T07:06:00,P09
P09-C08,InternalAudit,2025-02-08T07:12:00,P09
P09-C09,TransactionMonitoring,2025-02-08T08:00:00,P09
P09-C09,Reconciliation,2025-02-08T08:06:00,P09
P09-C09,InternalAudit,2025-02-08T08:12:00,P09
P09-C10,TransactionMonitoring,2025-02-08T09:00:00,P09
P09-C10,Reconciliation,2025-02-08T09:06:00,P09
P09-C10,InternalAudit,2025-02-08T09:12:00,P09
P09-C11,TransactionMonitoring,2025-02-08T10:00:00,P09
P09-C11,Reconciliation,2025-02-08T10:06:00,P09
P09-C11,InternalAudit,2025-02-08T10:12:00,P09
P09-C12,TransactionMonitoring,2025-02-08T11:00:00,P09
P09-C12,Reconciliation,2025-02-08T11:06:00,P09
P09-C12,InternalAudit,2025-02-08T11:12:00,P09
P09-C13,TransactionMonitoring,2025-02-08T12:00:00,P09
P09-C13,Reconciliation,2025-02-08T12:06:00,P09
P09-C13,InternalAudit,2025-02-08T12:12:00,P09
P09-C14,TransactionMonitoring,2025-02-08T13:00:00,P09
P09-C14,Reconciliation,2025-02-08T13:06:00,P09
P09-C14,InternalAudit,2025-02-08T13:12:00,P09
P09-C15,TransactionMonitoring,2025-02-08T14:00:00,P09
P09-C15,Reconciliation,2025-02-08T14:06:00,P09
P09-C15,InternalAudit,2025-02-08T14:12:00,P09
P09-C16,TransactionMonitoring,2025-02-08T15:00:00,P09
P09-C16,Reconciliation,2025-02-08T15:06:00,P09
P09-C16,InternalAudit,2025-02-08T15:12:00,P09
P09-C17,TransactionMonitoring,2025-02-08T16:00:00,P09
P09-C17,Reconciliation,2025-02-08T16:06:00,P09
P09-C17,InternalAudit,2025-02-08T16:12:00,P09
P09-C18,TransactionMonitoring,2025-02-08T17:00:00,P09
P09-C18,Reconciliation,2025-02-08T17:06:00,P09
P09-C18,InternalAudit,2025-02-08T17:12:00,P09
P09-C19,TransactionMonitoring,2025-02-08T18:00:00,P09
P09-C19,Reconciliation,2025-02-08T18:06:00,P09
P09-C19,InternalAudit,2025-02-08T18:12:00,P09
P09-C20,TransactionMonitoring,2025-02-08T19:00:00,P09
P09-C20,Reconciliation,2025-02-08T19:06:00,P09
P09-C20,InternalAudit,2025-02-08T19:12:00,P09
P10-C01,FundTransfer,2025-02-08T20:00:00,P10
P10-C01,PaymentSettlement,2025-02-08T20:06:00,P10
P10-C01,CustomerNotification,2025-02-08T20:12:00,P10
P10-C02,FundTransfer,2025-02-08T21:00:00,P10
P10-C02,PaymentSettlement,2025-02-08T21:06:00,P10
P10-C02,CustomerNotification,2025-02-08T21:12:00,P10
P10-C03,FundTransfer,2025-02-08T22:00:00,P10
P10-C03,PaymentSettlement,2025-02-08T22:06:00,P10
P10-C03,CustomerNotification,2025-02-08T22:12:00,P10
P10-C04,FundTransfer,2025-02-08T23:00:00,P10
P10-C04,PaymentSettlement,2025-02-08T23:06:00,P10
P10-C04,CustomerNotification,2025-02-08T23:12:00,P10
P10-C05,FundTransfer,2025-02-09T00:00:00,P10
P10-C05,PaymentSettlement,2025-02-09T00:06:00,P10
P10-C05,CustomerNotification,2025-02-09T00:12:00,P10
P10-C06,FundTransfer,2025-02-09T01:00:00,P10
P10-C06,PaymentSettlement,2025-02-09T01:06:00,P10
P10-C06,CustomerNotification,2025-02-09T01:12:00,P10
P10-C07,FundTransfer,2025-02-09T02:00:00,P10
P10-C07,PaymentSettlement,2025-02-09T02:06:00,P10
P10-C07,CustomerNotification,2025-02-09T02:12:00,P10
P10-C08,FundTransfer,2025-02-09T03:00:00,P10
P10-C08,PaymentSettlement,2025-02-09T03:06:00,P10
P10-C08,CustomerNotification,2025-02-09T03:12:00,P10
P10-C09,FundTransfer,2025-02-09T04:00:00,P10
P10-C09,PaymentSettlement,2025-02-09T04:06:00,P10
P10-C09,CustomerNotification,2025-02-09T04:12:00,P10
P10-C10,FundTransfer,2025-02-09T05:00:00,P10
P10-C10,PaymentSettlement,2025-02-09T05:06:00,P10
P10-C10,CustomerNotification,2025-02-09T05:12:00,P10
P10-C11,FundTransfer,2025-02-09T06:00:00,P10
P10-C11,PaymentSettlement,2025-02-09T06:06:00,P10
P10-C11,CustomerNotification,2025-02-09T06:12:00,P10
P10-C12,FundTransfer,2025-02-09T07:00:00,P10
P10-C12,PaymentSettlement,2025-02-09T07:06:00,P10
P10-C12,CustomerNotification,2025-02-09T07:12:00,P10
P10-C13,FundTransfer,2025-02-09T08:00:00,P10
P10-C13,PaymentSettlement,2025-02-09T08:06:00,P10
P10-C13,CustomerNotification,2025-02-09T08:12:00,P10
P10-C14,FundTransfer,2025-02-09T09:00:00,P10
P10-C14,PaymentSettlement,2025-02-09T09:06:00,P10
P10-C14,CustomerNotification,2025-02-09T09:12:00,P10
P10-C15,FundTransfer,2025-02-09T10:00:00,P10
P10-C15,PaymentSettlement,2025-02-09T10:06:00,P10
P10-C15,CustomerNotification,2025-02-09T10:12:00,P10
P10-C16,FundTransfer,2025-02-09T11:00:00,P10
P10-C16,PaymentSettlement,2025-02-09T11:06:00,P10
P10-C16,CustomerNotification,2025-02-09T11:12:00,P10
P10-C17,FundTransfer,2025-02-09T12:00:00,P10
P10-C17,PaymentSettlement,2025-02-09T12:06:00,P10
P10-C17,CustomerNotification,2025-02-09T12:12:00,P10
P10-C18,FundTransfer,2025-02-09T13:00:00,P10
P10-C18,PaymentSettlement,2025-02-09T13:06:00,P10
P10-C18,CustomerNotification,2025-02-09T13:12:00,P10
P10-C19,FundTransfer,2025-02-09T14:00:00,P10
P10-C19,PaymentSettlement,2025-02-09T14:06:00,P10
P10-C19,CustomerNotification,2025-02-09T14:12:00,P10
P10-C20,FundTransfer,2025-02-09T15:00:00,P10
P10-C20,PaymentSettlement,2025-02-09T15:06:00,P10
P10-C20,CustomerNotification,2025-02-09T15:12:00,P10
P11-C01,LoanApplicationProcessing,2025-02-09T16:00:00,P11
P11-C01,CustomerIdentification,2025-02-09T16:06:00,P11
P11-C01,CreditScoring,2025-02-09T16:12:00,P11
P11-C01,CreditApproval,2025-02-09T16:18:00,P11
P11-C01,Disbursement,2025-02-09T16:24:00,P11
P11-C01,CustomerNotification,2025-02-09T16:30:00,P11
P11-C02,LoanApplicationProcessing,2025-02-09T17:00:00,P11
P11-C02,CustomerIdentification,2025-02-09T17:06:00,P11
P11-C02,CreditScoring,2025-02-09T17:12:00,P11
P11-C02,CreditApproval,2025-02-09T17:18:00,P11
P11-C02,Disbursement,2025-02-09T17:24:00,P11
P11-C02,CustomerNotification,2025-02-09T17:30:00,P11
P11-C03,LoanApplicationProcessing,2025-02-09T18:00:00,P11
P11-C03,CustomerIdentification,2025-02-09T18:06:00,P11
P11-C03,CreditScoring,2025-02-09T18:12:00,P11
P11-C03,CreditApproval,2025-02-09T18:18:00,P11
P11-C03,Disbursement,2025-02-09T18:24:00,P11
P11-C03,CustomerNotification,2025-02-09T18:30:00,P11
P11-C04,LoanApplicationProcessing,2025-02-09T19:00:00,P11
P11-C04,CustomerIdentification,2025-02-09T19:06:00,P11
P11-C04,CreditScoring,2025-02-09T19:12:00,P11
P11-C04,CreditApproval,2025-02-09T19:18:00,P11
P11-C04,Disbursement,2025-02-09T19:24:00,P11
P11-C04,CustomerNotification,2025-02-09T19:30:00,P11
