case_id,activity,timestamp,process_id
P11-C05,LoanApplicationProcessing,2025-02-09T20:00:00,P11
P11-C05,CustomerIdentification,2025-02-09T20:06:00,P11
P11-C05,CreditScoring,2025-02-09T20:12:00,P11
P11-C05,CreditApproval,2025-02-09T20:18:00,P11
P11-C05,Disbursement,2025-02-09T20:24:00,P11
P11-C05,CustomerNotification,2025-02-09T20:30:00,P11
P11-C06,LoanApplicationProcessing,2025-02-09T21:00:00,P11
P11-C06,CustomerIdentification,2025-02-09T21:06:00,P11
P11-C06,CreditScoring,2025-02-09T21:12:00,P11
P11-C06,CreditApproval,2025-02-09T21:18:00,P11
P11-C06,Disbursement,2025-02-09T21:24:00,P11
P11-C06,CustomerNotification,2025-02-09T21:30:00,P11
P11-C07,LoanApplicationProcessing,2025-02-09T22:00:00,P11
P11-C07,CustomerIdentification,2025-02-09T22:06:00,P11
P11-C07,CreditScoring,2025-02-09T22:12:00,P11
P11-C07,CreditApproval,2025-02-09T22:18:00,P11
P11-C07,Disbursement,2025-02-09T22:24:00,P11
P11-C07,CustomerNotification,2025-02-09T22:30:00,P11
P11-C08,LoanApplicationProcessing,2025-02-09T23:00:00,P11
P11-C08,CustomerIdentification,2025-02-09T23:06:00,P11
P11-C08,CreditScoring,2025-02-09T23:12:00,P11
P11-C08,CreditApproval,2025-02-09T23:18:00,P11
P11-C08,Disbursement,2025-02-09T23:24:00,P11
P11-C08,CustomerNotification,2025-02-09T23:30:00,P11
P11-C09,LoanApplicationProcessing,2025-02-10T00:00:00,P11
P11-C09,CustomerIdentification,2025-02-10T00:06:00,P11
P11-C09,CreditScoring,2025-02-10T00:12:00,P11
P11-C09,CreditApproval,2025-02-10T00:18:00,P11
P11-C09,Disbursement,2025-02-10T00:24:00,P11
P11-C09,CustomerNotification,2025-02-10T00:30:00,P11
P11-C10,LoanApplicationProcessing,2025-02-10T01:00:00,P11
P11-C10,CustomerIdentification,2025-02-10T01:06:00,P11
P11-C10,CreditScoring,2025-02-10T01:12:00,P11
P11-C10,CreditApproval,2025-02-10T01:18:00,P11
P11-C10,Disbursement,2025-02-10T01:24:00,P11
P11-C10,CustomerNotification,2025-02-10T01:30:00,P11
P11-C11,LoanApplicationProcessing,2025-02-10T02:00:00,P11
P11-C11,CustomerIdentification,2025-02-10T02:06:00,P11
P11-C11,CreditScoring,2025-02-10T02:12:00,P11
P11-C11,CreditApproval,2025-02-10T02:18:00,P11
P11-C11,Disbursement,2025-02-10T02:24:00,P11
P11-C11,CustomerNotification,2025-02-10T02:30:00,P11
P11-C12,LoanApplicationProcessing,2025-02-10T03:00:00,P11
P11-C12,CustomerIdentification,2025-02-10T03:06:00,P11
P11-C12,CreditScoring,2025-02-10T03:12:00,P11
P11-C12,CreditApproval,2025-02-10T03:18:00,P11
P11-C12,Disbursement,2025-02-10T03:24:00,P11
P11-C12,CustomerNotification,2025-02-10T03:30:00,P11
P11-C13,LoanApplicationProcessing,2025-02-10T04:00:00,P11
P11-C13,CustomerIdentification,2025-02-10T04:06:00,P11
P11-C13,CreditScoring,2025-02-10T04:12:00,P11
P11-C13,CreditApproval,2025-02-10T04:18:00,P11
P11-C13,Disbursement,2025-02-10T04:24:00,P11
P11-C13,CustomerNotification,2025-02-10T04:30:00,P11
P11-C14,LoanApplicationProcessing,2025-02-10T05:00:00,P11
P11-C14,CustomerIdentification,2025-02-10T05:06:00,P11
P11-C14,CreditScoring,2025-02-10T05:12:00,P11
P11-C14,CreditApproval,2025-02-10T05:18:00,P11
P11-C14,Disbursement,2025-02-10T05:24:00,P11
P11-C14,CustomerNotification,2025-02-10T05:30:00,P11
P11-C15,LoanApplicationProcessing,2025-02-10T06:00:00,P11
P11-C15,CustomerIdentification,2025-02-10T06:06:00,P11
P11-C15,CreditScoring,2025-02-10T06:12:00,P11
P11-C15,CreditApproval,2025-02-10T06:18:00,P11
P11-C15,Disbursement,2025-02-10T06:24:00,P11
P11-C15,CustomerNotification,2025-02-10T06:30:00,P11
P11-C16,LoanApplicationProcessing,2025-02-10T07:00:00,P11
P11-C16,CustomerIdentification,2025-02-10T07:06:00,P11
P11-C16,CreditScoring,2025-02-10T07:12:00,P11
P11-C16,CreditApproval,2025-02-10T07:18:00,P11
P11-C16,Disbursement,2025-02-10T07:24:00,P11
P11-C16,CustomerNotification,2025-02-10T07:30:00,P11
P11-C17,LoanApplicationProcessing,2025-02-10T08:00:00,P11
P11-C17,CustomerIdentification,2025-02-10T08:06:00,P11
P11-C17,CreditScoring,2025-02-10T08:12:00,P11
P11-C17,CreditApproval,2025-02-10T08:18:00,P11
P11-C17,Disbursement,2025-02-10T08:24:00,P11
P11-C17,CustomerNotification,2025-02-10T08:30:00,P11
P11-C18,LoanApplicationProcessing,2025-02-10T09:00:00,P11
P11-C18,CustomerIdentification,2025-02-10T09:06:00,P11
P11-C18,CreditScoring,2025-02-10T09:12:00,P11
P11-C18,CreditApproval,2025-02-10T09:18:00,P11
P11-C18,Disbursement,2025-02-10T09:24:00,P11
P11-C18,CustomerNotification,2025-02-10T09:30:00,P11
P11-C19,LoanApplicationProcessing,2025-02-10T10:00:00,P11
P11-C19,CustomerIdentification,2025-02-10T10:06:00,P11
P11-C19,CreditScoring,2025-02-10T10:12:00,P11
P11-C19,CreditApproval,2025-02-10T10:18:00,P11
P11-C19,Disbursement,2025-02-10T10:24:00,P11
P11-C19,CustomerNotification,2025-02-10T10:30:00,P11
P11-C20,LoanApplicationProcessing,2025-02-10T11:00:00,P11
P11-C20,CustomerIdentification,2025-02-10T11:06:00,P11
P11-C20,CreditScoring,2025-02-10T11:12:00,P11
P11-C20,CreditApproval,2025-02-10T11:18:00,P11
P11-C20,Disbursement,2025-02-10T11:24:00,P11
P11-C20,CustomerNotification,2025-02-10T11:30:00,P11
P12-C01,LoanApplicationProcessing,2025-02-10T12:00:00,P12
P12-C01,CustomerIdentification,2025-02-10T12:06:00,P12
P12-C01,CreditScoring,2025-02-10T12:12:00,P12
P12-C01,CreditApproval,2025-02-10T12:18:00,P12
P12-C01,CollateralValuation,2025-02-10T12:24:00,P12
P12-C01,Disbursement,2025-02-10T12:30:00,P12
P12-C02,LoanApplicationProcessing,2025-02-10T13:00:00,P12
P12-C02,CustomerIdentification,2025-02-10T13:06:00,P12
P12-C02,CreditScoring,2025-02-10T13:12:00,P12
P12-C02,CreditApproval,2025-02-10T13:18:00,P12
P12-C02,CollateralValuation,2025-02-10T13:24:00,P12
P12-C02,Disbursement,2025-02-10T13:30:00,P12
P12-C03,LoanApplicationProcessing,2025-02-10T14:00:00,P12
P12-C03,CustomerIdentification,2025-02-10T14:06:00,P12
P12-C03,CreditScoring,2025-02-10T14:12:00,P12
P12-C03,CreditApproval,2025-02-10T14:18:00,P12
P12-C03,CollateralValuation,2025-02-10T14:24:00,P12
P12-C03,Disbursement,2025-02-10T14:30:00,P12
P12-C04,LoanApplicationProcessing,2025-02-10T15:00:00,P12
P12-C04,CustomerIdentification,2025-02-10T15:06:00,P12
P12-C04,CreditScoring,2025-02-10T15:12:00,P12
P12-C04,CreditApproval,2025-02-10T15:18:00,P12
P12-C04,CollateralValuation,2025-02-10T15:24:00,P12
P12-C04,Disbursement,2025-02-10T15:30:00,P12
P12-C05,LoanApplicationProcessing,2025-02-10T16:00:00,P12
P12-C05,CustomerIdentification,2025-02-10T16:06:00,P12
P12-C05,CreditScoring,2025-02-10T16:12:00,P12
P12-C05,CreditApproval,2025-02-10T16:18:00,P12
P12-C05,CollateralValuation,2025-02-10T16:24:00,P12
P12-C05,Disbursement,2025-02-10T16:30:00,P12
P12-C06,LoanApplicationProcessing,2025-02-10T17:00:00,P12
P12-C06,CustomerIdentification,2025-02-10T17:06:00,P12
P12-C06,CreditScoring,2025-02-10T17:12:00,P12
P12-C06,CreditApproval,2025-02-10T17:18:00,P12
P12-C06,CollateralValuation,2025-02-10T17:24:00,P12
P12-C06,Disbursement,2025-02-10T17:30:00,P12
P12-C07,LoanApplicationProcessing,2025-02-10T18:00:00,P12
P12-C07,CustomerIdentification,2025-02-10T18:06:00,P12
P12-C07,CreditScoring,2025-02-10T18:12:00,P12
P12-C07,CreditApproval,2025-02-10T18:18:00,P12
P12-C07,CollateralValuation,2025-02-10T18:24:00,P12
P12-C07,Disbursement,2025-02-10T18:30:00,P12
P12-C08,LoanApplicationProcessing,2025-02-10T19:00:00,P12
P12-C08,CustomerIdentification,2025-02-10T19:06:00,P12
P12-C08,CreditScoring,2025-02-10T19:12:00,P12
P12-C08,CreditApproval,2025-02-10T19:18:00,P12
P12-C08,CollateralValuation,2025-02-10T19:24:00,P12
P12-C08,Disbursement,2025-02-10T19:30:00,P12
P12-C09,LoanApplicationProcessing,2025-02-10T20:00:00,P12
P12-C09,CustomerIdentification,2025-02-10T20:06:00,P12
P12-C09,CreditScoring,2025-02-10T20:12:00,P12
P12-C09,CreditApproval,2025-02-10T20:18:00,P12
P12-C09,CollateralValuation,2025-02-10T20:24:00,P12
P12-C09,Disbursement,2025-02-10T20:30:00,P12
P12-C10,LoanApplicationProcessing,2025-02-10T21:00:00,P12
P12-C10,CustomerIdentification,2025-02-10T21:06:00,P12
P12-C10,CreditScoring,2025-02-10T21:12:00,P12
P12-C10,CreditApproval,2025-02-10T21:18:00,P12
P12-C10,CollateralValuation,2025-02-10T21:24:00,P12
P12-C10,Disbursement,2025-02-10T21:30:00,P12
P12-C11,LoanApplicationProcessing,2025-02-10T22:00:00,P12
P12-C11,CustomerIdentification,2025-02-10T22:06:00,P12
P12-C11,CreditScoring,2025-02-10T22:12:00,P12
P12-C11,CreditApproval,2025-02-10T22:18:00,P12
P12-C11,CollateralValuation,2025-02-10T22:24:00,P12
P12-C11,Disbursement,2025-02-10T22:30:00,P12
P12-C12,LoanApplicationProcessing,2025-02-10T23:00:00,P12
P12-C12,CustomerIdentification,2025-02-10T23:06:00,P12
P12-C12,CreditScoring,2025-02-10T23:12:00,P12
P12-C12,CreditApproval,2025-02-10T23:18:00,P12
P12-C12,CollateralValuation,2025-02-10T23:24:00,P12
P12-C12,Disbursement,2025-02-10T23:30:00,P12
P12-C13,LoanApplicationProcessing,2025-02-11T00:00:00,P12
P12-C13,CustomerIdentification,2025-02-11T00:06:00,P12
P12-C13,CreditScoring,2025-02-11T00:12:00,P12
P12-C13,CreditApproval,2025-02-11T00:18:00,P12
P12-C13,CollateralValuation,2025-02-11T00:24:00,P12
P12-C13,Disbursement,2025-02-11T00:30:00,P12
P12-C14,LoanApplicationProcessing,2025-02-11T01:00:00,P12
P12-C14,CustomerIdentification,2025-02-11T01:06:00,P12
P12-C14,CreditScoring,2025-02-11T01:12:00,P12
P12-C14,CreditApproval,2025-02-11T01:18:00,P12
P12-C14,CollateralValuation,2025-02-11T01:24:00,P12
P12-C14,Disbursement,2025-02-11T01:30:00,P12
P12-C15,LoanApplicationProcessing,2025-02-11T02:00:00,P12
P12-C15,CustomerIdentification,2025-02-11T02:06:00,P12
P12-C15,CreditScoring,2025-02-11T02:12:00,P12
P12-C15,CreditApproval,2025-02-11T02:18:00,P12
P12-C15,CollateralValuation,2025-02-11T02:24:00,P12
P12-C15,Disbursement,2025-02-11T02:30:00,P12
P12-C16,LoanApplicationProcessing,2025-02-11T03:00:00,P12
P12-C16,CustomerIdentification,2025-02-11T03:06:00,P12
P12-C16,CreditScoring,2025-02-11T03:12:00,P12
P12-C16,CreditApproval,2025-02-11T03:18:00,P12
P12-C16,CollateralValuation,2025-02-11T03:24:00,P12
P12-C16,Disbursement,2025-02-11T03:30:00,P12
P12-C17,LoanApplicationProcessing,2025-02-11T04:00:00,P12
P12-C17,CustomerIdentification,2025-02-11T04:06:00,P12
P12-C17,CreditScoring,2025-02-11T04:12:00,P12
P12-C17,CreditApproval,2025-02-11T04:18:00,P12
P12-C17,CollateralValuation,2025-02-11T04:24:00,P12
P12-C17,Disbursement,2025-02-11T04:30:00,P12
P12-C18,LoanApplicationProcessing,2025-02-11T05:00:00,P12
P12-C18,CustomerIdentification,2025-02-11T05:06:00,P12
P12-C18,CreditScoring,2025-02-11T05:12:00,P12
P12-C18,CreditApproval,2025-02-11T05:18:00,P12
P12-C18,CollateralValuation,2025-02-11T05:24:00,P12
P12-C18,Disbursement,2025-02-11T05:30:00,P12
P12-C19,LoanApplicationProcessing,2025-02-11T06:00:00,P12
P12-C19,CustomerIdentification,2025-02-11T06:06:00,P12
P12-C19,CreditScoring,2025-02-11T06:12:00,P12
P12-C19,CreditApproval,2025-02-11T06:18:00,P12
P12-C19,CollateralValuation,2025-02-11T06:24:00,P12
P12-C19,Disbursement,2025-02-11T06:30:00,P12
P12-C20,LoanApplicationProcessing,2025-02-11T07:00:00,P12
P12-C20,CustomerIdentification,2025-02-11T07:06:00,P12
P12-C20,CreditScoring,2025-02-11T07:12:00,P12
P12-C20,CreditApproval,2025-02-11T07:18:00,P12
P12-C20,CollateralValuation,2025-02-11T07:24:00,P12
P12-C20,Disbursement,2025-02-11T07:30:00,P12
P13-C01,ForeignExchange,2025-02-11T08:00:00,P13
P13-C01,TransactionMonitoring,2025-02-11T08:06:00,P13
P13-C01,AMLScreening,2025-02-11T08:12:00,P13
P13-C01,Reconciliation,2025-02-11T08:18:00,P13
P13-C02,ForeignExchange,2025-02-11T09:00:00,P13
P13-C02,TransactionMonitoring,2025-02-11T09:06:00,P13
P13-C02,AMLScreening,2025-02-11T09:12:00,P13
P13-C02,Reconciliation,2025-02-11T09:18:00,P13
P13-C03,ForeignExchange,2025-02-11T10:00:00,P13
P13-C03,TransactionMonitoring,2025-02-11T10:06:00,P13
P13-C03,AMLScreening,2025-02-11T10:12:00,P13
P13-C03,Reconciliation,2025-02-11T10:18:00,P13
P13-C04,ForeignExchange,2025-02-11T11:00:00,P13
P13-C04,TransactionMonitoring,2025-02-11T11:06:00,P13
P13-C04,AMLScreening,2025-02-11T11:12:00,P13
P13-C04,Reconciliation,2025-02-11T11:18:00,P13
P13-C05,ForeignExchange,2025-02-11T12:00:00,P13
P13-C05,TransactionMonitoring,2025-02-11T12:06:00,P13
P13-C05,AMLScreening,2025-02-11T12:12:00,P13
P13-C05,Reconciliation,2025-02-11T12:18:00,P13
P13-C06,ForeignExchange,2025-02-11T13:00:00,P13
P13-C06,TransactionMonitoring,2025-02-11T13:06:00,P13
P13-C06,AMLScreening,2025-02-11T13:12:00,P13
P13-C06,Reconciliation,2025-02-11T13:18:00,P13
P13-C07,ForeignExchange,2025-02-11T14:00:00,P13
P13-C07,TransactionMonitoring,2025-02-11T14:06:00,P13
P13-C07,AMLScreening,2025-02-11T14:12:00,P13
P13-C07,Reconciliation,2025-02-11T14:18:00,P13
P13-C08,ForeignExchange,2025-02-11T15:00:00,P13
P13-C08,TransactionMonitoring,2025-02-11T15:06:00,P13
P13-C08,AMLScreening,2025-02-11T15:12:00,P13
P13-C08,Reconciliation,2025-02-11T15:18:00,P13
P13-C09,ForeignExchange,2025-02-11T16:00:00,P13
P13-C09,TransactionMonitoring,2025-02-11T16:06:00,P13
P13-C09,AMLScreening,2025-02-11T16:12:00,P13
P13-C09,Reconciliation,2025-02-11T16:18:00,P13
P13-C10,ForeignExchange,2025-02-11T17:00:00,P13
P13-C10,TransactionMonitoring,2025-02-11T17:06:00,P13
P13-C10,AMLScreening,2025-02-11T17:12:00,P13
P13-C10,Reconciliation,2025-02-11T17:18:00,P13
P13-C11,ForeignExchange,2025-02-11T18:00:00,P13
P13-C11,TransactionMonitoring,2025-02-11T18:06:00,P13
P13-C11,AMLScreening,2025-02-11T18:12:00,P13
P13-C11,Reconciliation,2025-02-11T18:18:00,P13
P13-C12,ForeignExchange,2025-02-11T19:00:00,P13
P13-C12,TransactionMonitoring,2025-02-11T19:06:00,P13
P13-C12,AMLScreening,2025-02-11T19:12:00,P13
P13-C12,Reconciliation,2025-02-11T19:18:00,P13
P13-C13,ForeignExchange,2025-02-11T20:00:00,P13
P13-C13,TransactionMonitoring,2025-02-11T20:06:00,P13
P13-C13,AMLScreening,2025-02-11T20:12:00,P13
P13-C13,Reconciliation,2025-02-11T20:18:00,P13
P13-C14,ForeignExchange,2025-02-11T21:00:00,P13
P13-C14,TransactionMonitoring,2025-02-11T21:06:00,P13
P13-C14,AMLScreening,2025-02-11T21:12:00,P13
P13-C14,Reconciliation,2025-02-11T21:18:00,P13
P13-C15,ForeignExchange,2025-02-11T22:00:00,P13
P13-C15,TransactionMonitoring,2025-02-11T22:06:00,P13
P13-C15,AMLScreening,2025-02-11T22:12:00,P13
P13-C15,Reconciliation,2025-02-11T22:18:00,P13
P13-C16,ForeignExchange,2025-02-11T23:00:00,P13
P13-C16,TransactionMonitoring,2025-02-11T23:06:00,P13
P13-C16,AMLScreening,2025-02-11T23:12:00,P13
P13-C16,Reconciliation,2025-02-11T23:18:00,P13
P13-C17,ForeignExchange,2025-02-12T00:00:00,P13
P13-C17,TransactionMonitoring,2025-02-12T00:06:00,P13
P13-C17,AMLScreening,2025-02-12T00:12:00,P13
P13-C17,Reconciliation,2025-02-12T00:18:00,P13
P13-C18,ForeignExchange,2025-02-12T01:00:00,P13
P13-C18,TransactionMonitoring,2025-02-12T01:06:00,P13
P13-C18,AMLScreening,2025-02-12T01:12:00,P13
P13-C18,Reconciliation,2025-02-12T01:18:00,P13
P13-C19,ForeignExchange,2025-02-12T02:00:00,P13
P13-C19,TransactionMonitoring,2025-02-12T02:06:00,P13
P13-C19,AMLScreening,2025-02-12T02:12:00,P13
P13-C19,Reconciliation,2025-02-12T02:18:00,P13
P13-C20,ForeignExchange,2025-02-12T03:00:00,P13
P13-C20,TransactionMonitoring,2025-02-12T03:06:00,P13
P13-C20,AMLScreening,2025-02-12T03:12:00,P13
P13-C20,Reconciliation,2025-02-12T03:18:00,P13
P14-C01,CustomerIdentification,2025-02-12T04:00:00,P14
P14-C01,RiskProfileAssessment,2025-02-12T04:06:00,P14
P14-C01,AccountOpening,2025-02-12T04:12:00,P14
P14-C01,CardIssuance,2025-02-12T04:18:00,P14
P14-C02,CustomerIdentification,2025-02-12T05:00:00,P14
P14-C02,RiskProfileAssessment,2025-02-12T05:06:00,P14
P14-C02,AccountOpening,2025-02-12T05:12:00,P14
P14-C02,CardIssuance,2025-02-12T05:18:00,P14
P14-C03,CustomerIdentification,2025-02-12T06:00:00,P14
P14-C03,RiskProfileAssessment,2025-02-12T06:06:00,P14
P14-C03,AccountOpening,2025-02-12T06:12:00,P14
P14-C03,CardIssuance,2025-02-12T06:18:00,P14
P14-C04,CustomerIdentification,2025-02-12T07:00:00,P14
P14-C04,RiskProfileAssessment,2025-02-12T07:06:00,P14
P14-C04,AccountOpening,2025-02-12T07:12:00,P14
P14-C04,CardIssuance,2025-02-12T07:18:00,P14
P14-C05,CustomerIdentification,2025-02-12T08:00:00,P14
P14-C05,RiskProfileAssessment,2025-02-12T08:06:00,P14
P14-C05,AccountOpening,2025-02-12T08:12:00,P14
P14-C05,CardIssuance,2025-02-12T08:18:00,P14
P14-C06,CustomerIdentification,2025-02-12T09:00:00,P14
P14-C06,RiskProfileAssessment,2025-02-12T09:06:00,P14
P14-C06,AccountOpening,2025-02-12T09:12:00,P14
P14-C06,CardIssuance,2025-02-12T09:18:00,P14
P14-C07,CustomerIdentification,2025-02-12T10:00:00,P14
P14-C07,RiskProfileAssessment,2025-02-12T10:06:00,P14
P14-C07,AccountOpening,2025-02-12T10:12:00,P14
P14-C07,CardIssuance,2025-02-12T10:18:00,P14
P14-C08,CustomerIdentification,2025-02-12T11:00:00,P14
P14-C08,RiskProfileAssessment,2025-02-12T11:06:00,P14
P14-C08,AccountOpening,2025-02-12T11:12:00,P14
P14-C08,CardIssuance,2025-02-12T11:18:00,P14
P14-C09,CustomerIdentification,2025-02-12T12:00:00,P14
P14-C09,RiskProfileAssessment,2025-02-12T12:06:00,P14
P14-C09,AccountOpening,2025-02-12T12:12:00,P14
P14-C09,CardIssuance,2025-02-12T12:18:00,P14
P14-C10,CustomerIdentification,2025-02-12T13:00:00,P14
P14-C10,RiskProfileAssessment,2025-02-12T13:06:00,P14
P14-C10,AccountOpening,2025-02-12T13:12:00,P14
P14-C10,CardIssuance,2025-02-12T13:18:00,P14
P14-C11,CustomerIdentification,2025-02-12T14:00:00,P14
P14-C11,RiskProfileAssessment,2025-02-12T14:06:00,P14
P14-C11,AccountOpening,2025-02-12T14:12:00,P14
P14-C11,CardIssuance,2025-02-12T14:18:00,P14
P14-C12,CustomerIdentification,2025-02-12T15:00:00,P14
P14-C12,RiskProfileAssessment,2025-02-12T15:06:00,P14
P14-C12,AccountOpening,2025-02-12T15:12:00,P14
P14-C12,CardIssuance,2025-02-12T15:18:00,P14
P14-C13,CustomerIdentification,2025-02-12T16:00:00,P14
P14-C13,RiskProfileAssessment,2025-02-12T16:06:00,P14
P14-C13,AccountOpening,2025-02-12T16:12:00,P14
P14-C13,CardIssuance,2025-02-12T16:18:00,P14
P14-C14,CustomerIdentification,2025-02-12T17:00:00,P14
P14-C14,RiskProfileAssessment,2025-02-12T17:06:00,P14
P14-C14,AccountOpening,2025-02-12T17:12:00,P14
P14-C14,CardIssuance,2025-02-12T17:18:00,P14
P14-C15,CustomerIdentification,2025-02-12T18:00:00,P14
P14-C15,RiskProfileAssessment,2025-02-12T18:06:00,P14
P14-C15,AccountOpening,2025-02-12T18:12:00,P14
P14-C15,CardIssuance,2025-02-12T18:18:00,P14
P14-C16,CustomerIdentification,2025-02-12T19:00:00,P14
P14-C16,RiskProfileAssessment,2025-02-12T19:06:00,P14
P14-C16,AccountOpening,2025-02-12T19:12:00,P14
P14-C16,CardIssuance,2025-02-12T19:18:00,P14
P14-C17,CustomerIdentification,2025-02-12T20:00:00,P14
P14-C17,RiskProfileAssessment,2025-02-12T20:06:00,P14
P14-C17,AccountOpening,2025-02-12T20:12:00,P14
P14-C17,CardIssuance,2025-02-12T20:18:00,P14
P14-C18,CustomerIdentification,2025-02-12T21:00:00,P14
P14-C18,RiskProfileAssessment,2025-02-12T21:06:00,P14
P14-C18,AccountOpening,2025-02-12T21:12:00,P14
P14-C18,CardIssuance,2025-02-12T21:18:00,P14
P14-C19,CustomerIdentification,2025-02-12T22:00:00,P14
P14-C19,RiskProfileAssessment,2025-02-12T22:06:00,P14
P14-C19,AccountOpening,2025-02-12T22:12:00,P14
P14-C19,CardIssuance,2025-02-12T22:18:00,P14
P14-C20,CustomerIdentification,2025-02-12T23:00:00,P14
P14-C20,RiskProfileAssessment,2025-02-12T23:06:00,P14
P14-C20,AccountOpening,2025-02-12T23:12:00,P14
P14-C20,CardIssuance,2025-02-12T23:18:00,P14
P15-C01,LetterOfCreditIssuance,2025-02-13T00:00:00,P15
P15-C01,Disbursement,2025-02-13T00:06:00,P15
P15-C02,LetterOfCreditIssuance,2025-02-13T01:00:00,P15
P15-C02,Disbursement,2025-02-13T01:06:00,P15
P15-C03,LetterOfCreditIssuance,2025-02-13T02:00:00,P15
P15-C03,Disbursement,2025-02-13T02:06:00,P15
P15-C04,LetterOfCreditIssuance,2025-02-13T03:00:00,P15
P15-C04,Disbursement,2025-02-13T03:06:00,P15
P15-C05,LetterOfCreditIssuance,2025-02-13T04:00:00,P15
P15-C05,Disbursement,2025-02-13T04:06:00,P15
P15-C06,LetterOfCreditIssuance,2025-02-13T05:00:00,P15
P15-C06,Disbursement,2025-02-13T05:06:00,P15
P15-C07,LetterOfCreditIssuance,2025-02-13T06:00:00,P15
P15-C07,Disbursement,2025-02-13T06:06:00,P15
P15-C08,LetterOfCreditIssuance,2025-02-13T07:00:00,P15
P15-C08,Disbursement,2025-02-13T07:06:00,P15
P15-C09,LetterOfCreditIssuance,2025-02-13T08:00:00,P15
P15-C09,Disbursement,2025-02-13T08:06:00,P15
P15-C10,LetterOfCreditIssuance,2025-02-13T09:00:00,P15
P15-C10,Disbursement,2025-02-13T09:06:00,P15
P15-C11,LetterOfCreditIssuance,2025-02-13T10:00:00,P15
P15-C11,Disbursement,2025-02-13T10:06:00,P15
P15-C12,LetterOfCreditIssuance,2025-02-13T11:00:00,P15
P15-C12,Disbursement,2025-02-13T11:06:00,P15
P15-C13,LetterOfCreditIssuance,2025-02-13T12:00:00,P15
P15-C13,Disbursement,2025-02-13T12:06:00,P15
P15-C14,LetterOfCreditIssuance,2025-02-13T13:00:00,P15
P15-C14,Disbursement,2025-02-13T13:06:00,P15
P15-C15,LetterOfCreditIssuance,2025-02-13T14:00:00,P15
P15-C15,Disbursement,2025-02-13T14:06:00,P15
P15-C16,LetterOfCreditIssuance,2025-02-13T15:00:00,P15
P15-C16,Disbursement,2025-02-13T15:06:00,P15
P15-C17,LetterOfCreditIssuance,2025-02-13T16:00:00,P15
P15-C17,Disbursement,2025-02-13T16:06:00,P15
P15-C18,LetterOfCreditIssuance,2025-02-13T17:00:00,P15
P15-C18,Disbursement,2025-02-13T17:06:00,P15
