case_id,activity,timestamp,process_id
P15-C19,LetterOfCreditIssuance,2025-02-13T18:00:00,P15
P15-C19,Disbursement,2025-02-13T18:06:00,P15
P15-C20,LetterOfCreditIssuance,2025-02-13T19:00:00,P15
P15-C20,Disbursement,2025-02-13T19:06:00,P15
P16-C01,CashDepositWithdrawal,2025-02-13T20:00:00,P16
P16-C01,AMLScreening,2025-02-13T20:06:00,P16
P16-C01,TransactionMonitoring,2025-02-13T20:12:00,P16
P16-C01,Reconciliation,2025-02-13T20:18:00,P16
P16-C01,InternalAudit,2025-02-13T20:24:00,P16
P16-C02,CashDepositWithdrawal,2025-02-13T21:00:00,P16
P16-C02,AMLScreening,2025-02-13T21:06:00,P16
P16-C02,TransactionMonitoring,2025-02-13T21:12:00,P16
P16-C02,Reconciliation,2025-02-13T21:18:00,P16
P16-C02,InternalAudit,2025-02-13T21:24:00,P16
P16-C03,CashDepositWithdrawal,2025-02-13T22:00:00,P16
P16-C03,AMLScreening,2025-02-13T22:06:00,P16
P16-C03,TransactionMonitoring,2025-02-13T22:12:00,P16
P16-C03,Reconciliation,2025-02-13T22:18:00,P16
P16-C03,InternalAudit,2025-02-13T22:24:00,P16
P16-C04,CashDepositWithdrawal,2025-02-13T23:00:00,P16
P16-C04,AMLScreening,2025-02-13T23:06:00,P16
P16-C04,TransactionMonitoring,2025-02-13T23:12:00,P16
P16-C04,Reconciliation,2025-02-13T23:18:00,P16
P16-C04,InternalAudit,2025-02-13T23:24:00,P16
P16-C05,CashDepositWithdrawal,2025-02-14T00:00:00,P16
P16-C05,AMLScreening,2025-02-14T00:06:00,P16
P16-C05,TransactionMonitoring,2025-02-14T00:12:00,P16
P16-C05,Reconciliation,2025-02-14T00:18:00,P16
P16-C05,InternalAudit,2025-02-14T00:24:00,P16
P16-C06,CashDepositWithdrawal,2025-02-14T01:00:00,P16
P16-C06,AMLScreening,2025-02-14T01:06:00,P16
P16-C06,TransactionMonitoring,2025-02-14T01:12:00,P16
P16-C06,Reconciliation,2025-02-14T01:18:00,P16
P16-C06,InternalAudit,2025-02-14T01:24:00,P16
P16-C07,CashDepositWithdrawal,2025-02-14T02:00:00,P16
P16-C07,AMLScreening,2025-02-14T02:06:00,P16
P16-C07,TransactionMonitoring,2025-02-14T02:12:00,P16
P16-C07,Reconciliation,2025-02-14T02:18:00,P16
P16-C07,InternalAudit,2025-02-14T02:24:00,P16
P16-C08,CashDepositWithdrawal,2025-02-14T03:00:00,P16
P16-C08,AMLScreening,2025-02-14T03:06:00,P16
P16-C08,TransactionMonitoring,2025-02-14T03:12:00,P16
P16-C08,Reconciliation,2025-02-14T03:18:00,P16
P16-C08,InternalAudit,2025-02-14T03:24:00,P16
P16-C09,CashDepositWithdrawal,2025-02-14T04:00:00,P16
P16-C09,AMLScreening,2025-02-14T04:06:00,P16
P16-C09,TransactionMonitoring,2025-02-14T04:12:00,P16
P16-C09,Reconciliation,2025-02-14T04:18:00,P16
P16-C09,InternalAudit,2025-02-14T04:24:00,P16
P16-C10,CashDepositWithdrawal,2025-02-14T05:00:00,P16
P16-C10,AMLScreening,2025-02-14T05:06:00,P16
P16-C10,TransactionMonitoring,2025-02-14T05:12:00,P16
P16-C10,Reconciliation,2025-02-14T05:18:00,P16
P16-C10,InternalAudit,2025-02-14T05:24:00,P16
P16-C11,CashDepositWithdrawal,2025-02-14T06:00:00,P16
P16-C11,AMLScreening,2025-02-14T06:06:00,P16
P16-C11,TransactionMonitoring,2025-02-14T06:12:00,P16
P16-C11,Reconciliation,2025-02-14T06:18:00,P16
P16-C11,InternalAudit,2025-02-14T06:24:00,P16
P16-C12,CashDepositWithdrawal,2025-02-14T07:00:00,P16
P16-C12,AMLScreening,2025-02-14T07:06:00,P16
P16-C12,TransactionMonitoring,2025-02-14T07:12:00,P16
P16-C12,Reconciliation,2025-02-14T07:18:00,P16
P16-C12,InternalAudit,2025-02-14T07:24:00,P16
P16-C13,CashDepositWithdrawal,2025-02-14T08:00:00,P16
P16-C13,AMLScreening,2025-02-14T08:06:00,P16
P16-C13,TransactionMonitoring,2025-02-14T08:12:00,P16
P16-C13,Reconciliation,2025-02-14T08:18:00,P16
P16-C13,InternalAudit,2025-02-14T08:24:00,P16
P16-C14,CashDepositWithdrawal,2025-02-14T09:00:00,P16
P16-C14,AMLScreening,2025-02-14T09:06:00,P16
P16-C14,TransactionMonitoring,2025-02-14T09:12:00,P16
P16-C14,Reconciliation,2025-02-14T09:18:00,P16
P16-C14,InternalAudit,2025-02-14T09:24:00,P16
P16-C15,CashDepositWithdrawal,2025-02-14T10:00:00,P16
P16-C15,AMLScreening,2025-02-14T10:06:00,P16
P16-C15,TransactionMonitoring,2025-02-14T10:12:00,P16
P16-C15,Reconciliation,2025-02-14T10:18:00,P16
P16-C15,InternalAudit,2025-02-14T10:24:00,P16
P16-C16,CashDepositWithdrawal,2025-02-14T11:00:00,P16
P16-C16,AMLScreening,2025-02-14T11:06:00,P16
P16-C16,TransactionMonitoring,2025-02-14T11:12:00,P16
P16-C16,Reconciliation,2025-02-14T11:18:00,P16
P16-C16,InternalAudit,2025-02-14T11:24:00,P16
P16-C17,CashDepositWithdrawal,2025-02-14T12:00:00,P16
P16-C17,AMLScreening,2025-02-14T12:06:00,P16
P16-C17,TransactionMonitoring,2025-02-14T12:12:00,P16
P16-C17,Reconciliation,2025-02-14T12:18:00,P16
P16-C17,InternalAudit,2025-02-14T12:24:00,P16
P16-C18,CashDepositWithdrawal,2025-02-14T13:00:00,P16
P16-C18,AMLScreening,2025-02-14T13:06:00,P16
P16-C18,TransactionMonitoring,2025-02-14T13:12:00,P16
P16-C18,Reconciliation,2025-02-14T13:18:00,P16
P16-C18,InternalAudit,2025-02-14T13:24:00,P16
P16-C19,CashDepositWithdrawal,2025-02-14T14:00:00,P16
P16-C19,AMLScreening,2025-02-14T14:06:00,P16
P16-C19,TransactionMonitoring,2025-02-14T14:12:00,P16
P16-C19,Reconciliation,2025-02-14T14:18:00,P16
P16-C19,InternalAudit,2025-02-14T14:24:00,P16
P16-C20,CashDepositWithdrawal,2025-02-14T15:00:00,P16
P16-C20,AMLScreening,2025-02-14T15:06:00,P16
P16-C20,TransactionMonitoring,2025-02-14T15:12:00,P16
P16-C20,Reconciliation,2025-02-14T15:18:00,P16
P16-C20,InternalAudit,2025-02-14T15:24:00,P16
P17-C01,LoanApplicationProcessing,2025-02-14T16:00:00,P17
P17-C01,CustomerIdentification,2025-02-14T16:06:00,P17
P17-C01,CreditScoring,2025-02-14T16:12:00,P17
P17-C01,CreditScoring,2025-02-14T16:18:00,P17
P17-C01,CreditApproval,2025-02-14T16:24:00,P17
P17-C01,Disbursement,2025-02-14T16:30:00,P17
P17-C02,LoanApplicationProcessing,2025-02-14T17:00:00,P17
P17-C02,CustomerIdentification,2025-02-14T17:06:00,P17
P17-C02,CreditScoring,2025-02-14T17:12:00,P17
P17-C02,CreditScoring,2025-02-14T17:18:00,P17
P17-C02,CreditApproval,2025-02-14T17:24:00,P17
P17-C02,Disbursement,2025-02-14T17:30:00,P17
P17-C03,LoanApplicationProcessing,2025-02-14T18:00:00,P17
P17-C03,CustomerIdentification,2025-02-14T18:06:00,P17
P17-C03,CreditScoring,2025-02-14T18:12:00,P17
P17-C03,CreditScoring,2025-02-14T18:18:00,P17
P17-C03,CreditApproval,2025-02-14T18:24:00,P17
P17-C03,Disbursement,2025-02-14T18:30:00,P17
P17-C04,LoanApplicationProcessing,2025-02-14T19:00:00,P17
P17-C04,CustomerIdentification,2025-02-14T19:06:00,P17
P17-C04,CreditScoring,2025-02-14T19:12:00,P17
P17-C04,CreditScoring,2025-02-14T19:18:00,P17
P17-C04,CreditApproval,2025-02-14T19:24:00,P17
P17-C04,Disbursement,2025-02-14T19:30:00,P17
P17-C05,LoanApplicationProcessing,2025-02-14T20:00:00,P17
P17-C05,CustomerIdentification,2025-02-14T20:06:00,P17
P17-C05,CreditScoring,2025-02-14T20:12:00,P17
P17-C05,CreditScoring,2025-02-14T20:18:00,P17
P17-C05,CreditApproval,2025-02-14T20:24:00,P17
P17-C05,Disbursement,2025-02-14T20:30:00,P17
P17-C06,LoanApplicationProcessing,2025-02-14T21:00:00,P17
P17-C06,CustomerIdentification,2025-02-14T21:06:00,P17
P17-C06,CreditScoring,2025-02-14T21:12:00,P17
P17-C06,CreditScoring,2025-02-14T21:18:00,P17
P17-C06,CreditApproval,2025-02-14T21:24:00,P17
P17-C06,Disbursement,2025-02-14T21:30:00,P17
P17-C07,LoanApplicationProcessing,2025-02-14T22:00:00,P17
P17-C07,CustomerIdentification,2025-02-14T22:06:00,P17
P17-C07,CreditScoring,2025-02-14T22:12:00,P17
P17-C07,CreditScoring,2025-02-14T22:18:00,P17
P17-C07,CreditApproval,2025-02-14T22:24:00,P17
P17-C07,Disbursement,2025-02-14T22:30:00,P17
P17-C08,LoanApplicationProcessing,2025-02-14T23:00:00,P17
P17-C08,CustomerIdentification,2025-02-14T23:06:00,P17
P17-C08,CreditScoring,2025-02-14T23:12:00,P17
P17-C08,CreditScoring,2025-02-14T23:18:00,P17
P17-C08,CreditApproval,2025-02-14T23:24:00,P17
P17-C08,Disbursement,2025-02-14T23:30:00,P17
P17-C09,LoanApplicationProcessing,2025-02-15T00:00:00,P17
P17-C09,CustomerIdentification,2025-02-15T00:06:00,P17
P17-C09,CreditScoring,2025-02-15T00:12:00,P17
P17-C09,CreditScoring,2025-02-15T00:18:00,P17
P17-C09,CreditApproval,2025-02-15T00:24:00,P17
P17-C09,Disbursement,2025-02-15T00:30:00,P17
P17-C10,LoanApplicationProcessing,2025-02-15T01:00:00,P17
P17-C10,CustomerIdentification,2025-02-15T01:06:00,P17
P17-C10,CreditScoring,2025-02-15T01:12:00,P17
P17-C10,CreditScoring,2025-02-15T01:18:00,P17
P17-C10,CreditApproval,2025-02-15T01:24:00,P17
P17-C10,Disbursement,2025-02-15T01:30:00,P17
P17-C11,LoanApplicationProcessing,2025-02-15T02:00:00,P17
P17-C11,CustomerIdentification,2025-02-15T02:06:00,P17
P17-C11,CreditScoring,2025-02-15T02:12:00,P17
P17-C11,CreditScoring,2025-02-15T02:18:00,P17
P17-C11,CreditApproval,2025-02-15T02:24:00,P17
P17-C11,Disbursement,2025-02-15T02:30:00,P17
P17-C12,LoanApplicationProcessing,2025-02-15T03:00:00,P17
P17-C12,CustomerIdentification,2025-02-15T03:06:00,P17
P17-C12,CreditScoring,2025-02-15T03:12:00,P17
P17-C12,CreditScoring,2025-02-15T03:18:00,P17
P17-C12,CreditApproval,2025-02-15T03:24:00,P17
P17-C12,Disbursement,2025-02-15T03:30:00,P17
P17-C13,LoanApplicationProcessing,2025-02-15T04:00:00,P17
P17-C13,CustomerIdentification,2025-02-15T04:06:00,P17
P17-C13,CreditScoring,2025-02-15T04:12:00,P17
P17-C13,CreditScoring,2025-02-15T04:18:00,P17
P17-C13,CreditApproval,2025-02-15T04:24:00,P17
P17-C13,Disbursement,2025-02-15T04:30:00,P17
P17-C14,LoanApplicationProcessing,2025-02-15T05:00:00,P17
P17-C14,CustomerIdentification,2025-02-15T05:06:00,P17
P17-C14,CreditScoring,2025-02-15T05:12:00,P17
P17-C14,CreditScoring,2025-02-15T05:18:00,P17
P17-C14,CreditApproval,2025-02-15T05:24:00,P17
P17-C14,Disbursement,2025-02-15T05:30:00,P17
P17-C15,LoanApplicationProcessing,2025-02-15T06:00:00,P17
P17-C15,CustomerIdentification,2025-02-15T06:06:00,P17
P17-C15,CreditScoring,2025-02-15T06:12:00,P17
P17-C15,CreditScoring,2025-02-15T06:18:00,P17
P17-C15,CreditApproval,2025-02-15T06:24:00,P17
P17-C15,Disbursement,2025-02-15T06:30:00,P17
P17-C16,LoanApplicationProcessing,2025-02-15T07:00:00,P17
P17-C16,CustomerIdentification,2025-02-15T07:06:00,P17
P17-C16,CreditScoring,2025-02-15T07:12:00,P17
P17-C16,CreditScoring,2025-02-15T07:18:00,P17
P17-C16,CreditApproval,2025-02-15T07:24:00,P17
P17-C16,Disbursement,2025-02-15T07:30:00,P17
P17-C17,LoanApplicationProcessing,2025-02-15T08:00:00,P17
P17-C17,CustomerIdentification,2025-02-15T08:06:00,P17
P17-C17,CreditScoring,2025-02-15T08:12:00,P17
P17-C17,CreditScoring,2025-02-15T08:18:00,P17
P17-C17,CreditApproval,2025-02-15T08:24:00,P17
P17-C17,Disbursement,2025-02-15T08:30:00,P17
P17-C18,LoanApplicationProcessing,2025-02-15T09:00:00,P17
P17-C18,CustomerIdentification,2025-02-15T09:06:00,P17
P17-C18,CreditScoring,2025-02-15T09:12:00,P17
P17-C18,CreditScoring,2025-02-15T09:18:00,P17
P17-C18,CreditApproval,2025-02-15T09:24:00,P17
P17-C18,Disbursement,2025-02-15T09:30:00,P17
P17-C19,LoanApplicationProcessing,2025-02-15T10:00:00,P17
P17-C19,CustomerIdentification,2025-02-15T10:06:00,P17
P17-C19,CreditScoring,2025-02-15T10:12:00,P17
P17-C19,CreditScoring,2025-02-15T10:18:00,P17
P17-C19,CreditApproval,2025-02-15T10:24:00,P17
P17-C19,Disbursement,2025-02-15T10:30:00,P17
P17-C20,LoanApplicationProcessing,2025-02-15T11:00:00,P17
P17-C20,CustomerIdentification,2025-02-15T11:06:00,P17
P17-C20,CreditScoring,2025-02-15T11:12:00,P17
P17-C20,CreditScoring,2025-02-15T11:18:00,P17
P17-C20,CreditApproval,2025-02-15T11:24:00,P17
P17-C20,Disbursement,2025-02-15T11:30:00,P17
P18-C01,FundTransfer,2025-02-15T12:00:00,P18
P18-C01,ForeignExchange,2025-02-15T12:06:00,P18
P18-C01,Reconciliation,2025-02-15T12:12:00,P18
P18-C02,FundTransfer,2025-02-15T13:00:00,P18
P18-C02,ForeignExchange,2025-02-15T13:06:00,P18
P18-C02,Reconciliation,2025-02-15T13:12:00,P18
P18-C03,FundTransfer,2025-02-15T14:00:00,P18
P18-C03,ForeignExchange,2025-02-15T14:06:00,P18
P18-C03,Reconciliation,2025-02-15T14:12:00,P18
P18-C04,FundTransfer,2025-02-15T15:00:00,P18
P18-C04,ForeignExchange,2025-02-15T15:06:00,P18
P18-C04,Reconciliation,2025-02-15T15:12:00,P18
P18-C05,FundTransfer,2025-02-15T16:00:00,P18
P18-C05,ForeignExchange,2025-02-15T16:06:00,P18
P18-C05,Reconciliation,2025-02-15T16:12:00,P18
P18-C06,FundTransfer,2025-02-15T17:00:00,P18
P18-C06,ForeignExchange,2025-02-15T17:06:00,P18
P18-C06,Reconciliation,2025-02-15T17:12:00,P18
P18-C07,FundTransfer,2025-02-15T18:00:00,P18
P18-C07,ForeignExchange,2025-02-15T18:06:00,P18
P18-C07,Reconciliation,2025-02-15T18:12:00,P18
P18-C08,FundTransfer,2025-02-15T19:00:00,P18
P18-C08,ForeignExchange,2025-02-15T19:06:00,P18
P18-C08,Reconciliation,2025-02-15T19:12:00,P18
P18-C09,FundTransfer,2025-02-15T20:00:00,P18
P18-C09,ForeignExchange,2025-02-15T20:06:00,P18
P18-C09,Reconciliation,2025-02-15T20:12:00,P18
P18-C10,FundTransfer,2025-02-15T21:00:00,P18
P18-C10,ForeignExchange,2025-02-15T21:06:00,P18
P18-C10,Reconciliation,2025-02-15T21:12:00,P18
P18-C11,FundTransfer,2025-02-15T22:00:00,P18
P18-C11,ForeignExchange,2025-02-15T22:06:00,P18
P18-C11,Reconciliation,2025-02-15T22:12:00,P18
P18-C12,FundTransfer,2025-02-15T23:00:00,P18
P18-C12,ForeignExchange,2025-02-15T23:06:00,P18
P18-C12,Reconciliation,2025-02-15T23:12:00,P18
P18-C13,FundTransfer,2025-02-16T00:00:00,P18
P18-C13,ForeignExchange,2025-02-16T00:06:00,P18
P18-C13,Reconciliation,2025-02-16T00:12:00,P18
P18-C14,FundTransfer,2025-02-16T01:00:00,P18
P18-C14,ForeignExchange,2025-02-16T01:06:00,P18
P18-C14,Reconciliation,2025-02-16T01:12:00,P18
P18-C15,FundTransfer,2025-02-16T02:00:00,P18
P18-C15,ForeignExchange,2025-02-16T02:06:00,P18
P18-C15,Reconciliation,2025-02-16T02:12:00,P18
P18-C16,FundTransfer,2025-02-16T03:00:00,P18
P18-C16,ForeignExchange,2025-02-16T03:06:00,P18
P18-C16,Reconciliation,2025-02-16T03:12:00,P18
P18-C17,FundTransfer,2025-02-16T04:00:00,P18
P18-C17,ForeignExchange,2025-02-16T04:06:00,P18
P18-C17,Reconciliation,2025-02-16T04:12:00,P18
P18-C18,FundTransfer,2025-02-16T05:00:00,P18
P18-C18,ForeignExchange,2025-02-16T05:06:00,P18
P18-C18,Reconciliation,2025-02-16T05:12:00,P18
P18-C19,FundTransfer,2025-02-16T06:00:00,P18
P18-C19,ForeignExchange,2025-02-16T06:06:00,P18
P18-C19,Reconciliation,2025-02-16T06:12:00,P18
P18-C20,FundTransfer,2025-02-16T07:00:00,P18
P18-C20,ForeignExchange,2025-02-16T07:06:00,P18
P18-C20,Reconciliation,2025-02-16T07:12:00,P18
P19-C01,LetterOfCreditIssuance,2025-02-16T08:00:00,P19
P19-C01,TransactionMonitoring,2025-02-16T08:06:00,P19
P19-C01,AMLScreening,2025-02-16T08:12:00,P19
P19-C01,Disbursement,2025-02-16T08:18:00,P19
P19-C02,LetterOfCreditIssuance,2025-02-16T09:00:00,P19
P19-C02,TransactionMonitoring,2025-02-16T09:06:00,P19
P19-C02,AMLScreening,2025-02-16T09:12:00,P19
P19-C02,Disbursement,2025-02-16T09:18:00,P19
P19-C03,LetterOfCreditIssuance,2025-02-16T10:00:00,P19
P19-C03,TransactionMonitoring,2025-02-16T10:06:00,P19
P19-C03,AMLScreening,2025-02-16T10:12:00,P19
P19-C03,Disbursement,2025-02-16T10:18:00,P19
P19-C04,LetterOfCreditIssuance,2025-02-16T11:00:00,P19
P19-C04,TransactionMonitoring,2025-02-16T11:06:00,P19
P19-C04,AMLScreening,2025-02-16T11:12:00,P19
P19-C04,Disbursement,2025-02-16T11:18:00,P19
P19-C05,LetterOfCreditIssuance,2025-02-16T12:00:00,P19
P19-C05,TransactionMonitoring,2025-02-16T12:06:00,P19
P19-C05,AMLScreening,2025-02-16T12:12:00,P19
P19-C05,Disbursement,2025-02-16T12:18:00,P19
P19-C06,LetterOfCreditIssuance,2025-02-16T13:00:00,P19
P19-C06,TransactionMonitoring,2025-02-16T13:06:00,P19
P19-C06,AMLScreening,2025-02-16T13:12:00,P19
P19-C06,Disbursement,2025-02-16T13:18:00,P19
P19-C07,LetterOfCreditIssuance,2025-02-16T14:00:00,P19
P19-C07,TransactionMonitoring,2025-02-16T14:06:00,P19
P19-C07,AMLScreening,2025-02-16T14:12:00,P19
P19-C07,Disbursement,2025-02-16T14:18:00,P19
P19-C08,LetterOfCreditIssuance,2025-02-16T15:00:00,P19
P19-C08,TransactionMonitoring,2025-02-16T15:06:00,P19
P19-C08,AMLScreening,2025-02-16T15:12:00,P19
P19-C08,Disbursement,2025-02-16T15:18:00,P19
P19-C09,LetterOfCreditIssuance,2025-02-16T16:00:00,P19
P19-C09,TransactionMonitoring,2025-02-16T16:06:00,P19
P19-C09,AMLScreening,2025-02-16T16:12:00,P19
P19-C09,Disbursement,2025-02-16T16:18:00,P19
P19-C10,LetterOfCreditIssuance,2025-02-16T17:00:00,P19
P19-C10,TransactionMonitoring,2025-02-16T17:06:00,P19
P19-C10,AMLScreening,2025-02-16T17:12:00,P19
P19-C10,Disbursement,2025-02-16T17:18:00,P19
P19-C11,LetterOfCreditIssuance,2025-02-16T18:00:00,P19
P19-C11,TransactionMonitoring,2025-02-16T18:06:00,P19
P19-C11,AMLScreening,2025-02-16T18:12:00,P19
P19-C11,Disbursement,2025-02-16T18:18:00,P19
P19-C12,LetterOfCreditIssuance,2025-02-16T19:00:00,P19
P19-C12,TransactionMonitoring,2025-02-16T19:06:00,P19
P19-C12,AMLScreening,2025-02-16T19:12:00,P19
P19-C12,Disbursement,2025-02-16T19:18:00,P19
P19-C13,LetterOfCreditIssuance,2025-02-16T20:00:00,P19
P19-C13,TransactionMonitoring,2025-02-16T20:06:00,P19
P19-C13,AMLScreening,2025-02-16T20:12:00,P19
P19-C13,Disbursement,2025-02-16T20:18:00,P19
P19-C14,LetterOfCreditIssuance,2025-02-16T21:00:00,P19
P19-C14,TransactionMonitoring,2025-02-16T21:06:00,P19
P19-C14,AMLScreening,2025-02-16T21:12:00,P19
P19-C14,Disbursement,2025-02-16T21:18:00,P19
P19-C15,LetterOfCreditIssuance,2025-02-16T22:00:00,P19
P19-C15,TransactionMonitoring,2025-02-16T22:06:00,P19
P19-C15,AMLScreening,2025-02-16T22:12:00,P19
P19-C15,Disbursement,2025-02-16T22:18:00,P19
P19-C16,LetterOfCreditIssuance,2025-02-16T23:00:00,P19
P19-C16,TransactionMonitoring,2025-02-16T23:06:00,P19
P19-C16,AMLScreening,2025-02-16T23:12:00,P19
P19-C16,Disbursement,2025-02-16T23:18:00,P19
P19-C17,LetterOfCreditIssuance,2025-02-17T00:00:00,P19
P19-C17,TransactionMonitoring,2025-02-17T00:06:00,P19
P19-C17,AMLScreening,2025-02-17T00:12:00,P19
P19-C17,Disbursement,2025-02-17T00:18:00,P19
P19-C18,LetterOfCreditIssuance,2025-02-17T01:00:00,P19
P19-C18,TransactionMonitoring,2025-02-17T01:06:00,P19
P19-C18,AMLScreening,2025-02-17T01:12:00,P19
P19-C18,Disbursement,2025-02-17T01:18:00,P19
P19-C19,LetterOfCreditIssuance,2025-02-17T02:00:00,P19
P19-C19,TransactionMonitoring,2025-02-17T02:06:00,P19
P19-C19,AMLScreening,2025-02-17T02:12:00,P19
P19-C19,Disbursement,2025-02-17T02:18:00,P19
P19-C20,LetterOfCreditIssuance,2025-02-17T03:00:00,P19
P19-C20,TransactionMonitoring,2025-02-17T03:06:00,P19
P19-C20,AMLScreening,2025-02-17T03:12:00,P19
P19-C20,Disbursement,2025-02-17T03:18:00,P19
P20-C01,AccountOpening,2025-02-17T04:00:00,P20
P20-C01,FundTransfer,2025-02-17T04:06:00,P20
P20-C01,PaymentSettlement,2025-02-17T04:12:00,P20
P20-C02,AccountOpening,2025-02-17T05:00:00,P20
P20-C02,FundTransfer,2025-02-17T05:06:00,P20
P20-C02,PaymentSettlement,2025-02-17T05:12:00,P20
P20-C03,AccountOpening,2025-02-17T06:00:00,P20
P20-C03,FundTransfer,2025-02-17T06:06:00,P20
P20-C03,PaymentSettlement,2025-02-17T06:12:00,P20
P20-C04,AccountOpening,2025-02-17T07:00:00,P20
P20-C04,FundTransfer,2025-02-17T07:06:00,P20
P20-C04,PaymentSettlement,2025-02-17T07:12:00,P20
P20-C05,AccountOpening,2025-02-17T08:00:00,P20
P20-C05,FundTransfer,2025-02-17T08:06:00,P20
P20-C05,PaymentSettlement,2025-02-17T08:12:00,P20
P20-C06,AccountOpening,2025-02-17T09:00:00,P20
P20-C06,FundTransfer,2025-02-17T09:06:00,P20
P20-C06,PaymentSettlement,2025-02-17T09:12:00,P20
P20-C07,AccountOpening,2025-02-17T10:00:00,P20
P20-C07,FundTransfer,2025-02-17T10:06:00,P20
P20-C07,PaymentSettlement,2025-02-17T10:12:00,P20
P20-C08,AccountOpening,2025-02-17T11:00:00,P20
P20-C08,FundTransfer,2025-02-17T11:06:00,P20
P20-C08,PaymentSettlement,2025-02-17T11:12:00,P20
P20-C09,AccountOpening,2025-02-17T12:00:00,P20
P20-C09,FundTransfer,2025-02-17T12:06:00,P20
P20-C09,PaymentSettlement,2025-02-17T12:12:00,P20
P20-C10,AccountOpening,2025-02-17T13:00:00,P20
P20-C10,FundTransfer,2025-02-17T13:06:00,P20
P20-C10,PaymentSettlement,2025-02-17T13:12:00,P20
P20-C11,AccountOpening,2025-02-17T14:00:00,P20
P20-C11,FundTransfer,2025-02-17T14:06:00,P20
P20-C11,PaymentSettlement,2025-02-17T14:12:00,P20
P20-C12,AccountOpening,2025-02-17T15:00:00,P20
P20-C12,FundTransfer,2025-02-17T15:06:00,P20
P20-C12,PaymentSettlement,2025-02-17T15:12:00,P20
P20-C13,AccountOpening,2025-02-17T16:00:00,P20
P20-C13,FundTransfer,2025-02-17T16:06:00,P20
P20-C13,PaymentSettlement,2025-02-17T16:12:00,P20
P20-C14,AccountOpening,2025-02-17T17:00:00,P20
P20-C14,FundTransfer,2025-02-17T17:06:00,P20
P20-C14,PaymentSettlement,2025-02-17T17:12:00,P20
P20-C15,AccountOpening,2025-02-17T18:00:00,P20
P20-C15,FundTransfer,2025-02-17T18:06:00,P20
P20-C15,PaymentSettlement,2025-02-17T18:12:00,P20
P20-C16,AccountOpening,2025-02-17T19:00:00,P20
P20-C16,FundTransfer,2025-02-17T19:06:00,P20
P20-C16,PaymentSettlement,2025-02-17T19:12:00,P20
P20-C17,AccountOpening,2025-02-17T20:00:00,P20
P20-C17,FundTransfer,2025-02-17T20:06:00,P20
P20-C17,PaymentSettlement,2025-02-17T20:12:00,P20
P20-C18,AccountOpening,2025-02-17T21:00:00,P20
P20-C18,FundTransfer,2025-02-17T21:06:00,P20
P20-C18,PaymentSettlement,2025-02-17T21:12:00,P20
P20-C19,AccountOpening,2025-02-17T22:00:00,P20
P20-C19,FundTransfer,2025-02-17T22:06:00,P20
P20-C19,PaymentSettlement,2025-02-17T22:12:00,P20
P20-C20,AccountOpening,2025-02-17T23:00:00,P20
P20-C20,FundTransfer,2025-02-17T23:06:00,P20
P20-C20,PaymentSettlement,2025-02-17T23:12:00,P20
